CRITICAL - 2022-11-24 11:02:21 --> Unknown database 'san20224ak7'
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 15:56:47 --> Undefined index: item_uom
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\PurchaseModel.php(2318): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\backup_trupt...', 2318, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Purchase.php(92): App\Models\PurchaseModel->search_purchase_challan_data(Array)
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Purchase->Getdata('get_purchase_ch...')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Purchase))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 16:04:58 --> Undefined index: item_uom
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\PurchaseModel.php(2421): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\backup_trupt...', 2421, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Purchase.php(132): App\Models\PurchaseModel->get_purchase_challan('5')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Purchase->add_purchasechallan('5')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Purchase))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 16:26:20 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\PurchaseModel.php(2567): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 2567, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Purchase.php(81): App\Models\PurchaseModel->get_purchaseinvoice_databyid(Array)
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Purchase->Getdata('search_purchase...')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Purchase))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 16:26:45 --> Unknown column 'acc.status' in 'where clause'
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `acc`.`n...')
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `acc`.`n...')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `acc`.`n...')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT `acc`.`n...', Array, false)
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\MasterModel.php(651): CodeIgniter\Database\BaseBuilder->get()
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Master.php(815): App\Models\MasterModel->search_pur_delivery(Array)
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Master->Getdata('search_pur_deli...')
#7 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#8 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#11 {main}
CRITICAL - 2022-11-24 17:01:41 --> Unknown column 'acc.status' in 'where clause'
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `acc`.`n...')
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `acc`.`n...')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `acc`.`n...')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT `acc`.`n...', Array, false)
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\MasterModel.php(651): CodeIgniter\Database\BaseBuilder->get()
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Master.php(815): App\Models\MasterModel->search_pur_delivery(Array)
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Master->Getdata('search_pur_deli...')
#7 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#8 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#11 {main}
CRITICAL - 2022-11-24 17:01:47 --> Unknown column 'acc.status' in 'where clause'
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `acc`.`n...')
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `acc`.`n...')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `acc`.`n...')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT `acc`.`n...', Array, false)
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\MasterModel.php(651): CodeIgniter\Database\BaseBuilder->get()
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Master.php(815): App\Models\MasterModel->search_pur_delivery(Array)
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Master->Getdata('search_pur_deli...')
#7 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#8 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#11 {main}
CRITICAL - 2022-11-24 17:24:06 --> Maximum execution time of 60 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
